email,age,address
[email]    ,20,tunis 
[email]    ,26,bizerte
[email]    ,22,ariana
[email]    ,28,tunis 
[email]    ,27,sousse
[email]    ,26,tunis 
[email]    ,26,jendouba
[email]    ,30,nabeul 
[email]    ,26,gabes 
[email]   ,19,paris 
[email]   ,35,turin
[email]   ,27,beja
[email]   ,28,tunis 
[email]   ,29,dortmund
[email]   ,30,kef
[email]   ,31,djerba
[email]   ,32,barcelona
